Notes,State,State Code,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths,Population,Crude Rate
,Utah,49,All other non-drug and non-alcohol causes,O9,15864,Not Applicable,Not Applicable
,Vermont,50,Drug poisonings (overdose) Unintentional (X40-X44),D1,57,Not Applicable,Not Applicable
,Vermont,50,Drug poisonings (overdose) Suicide (X60-X64),D2,16,Not Applicable,Not Applicable
,Vermont,50,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,10,Not Applicable,Not Applicable
,Vermont,50,All other alcohol-induced causes,A9,85,Not Applicable,Not Applicable
,Vermont,50,All other non-drug and non-alcohol causes,O9,5440,Not Applicable,Not Applicable
,Virginia,51,Drug poisonings (overdose) Unintentional (X40-X44),D1,777,Not Applicable,Not Applicable
,Virginia,51,Drug poisonings (overdose) Suicide (X60-X64),D2,158,Not Applicable,Not Applicable
,Virginia,51,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,45,Not Applicable,Not Applicable
,Virginia,51,All other drug-induced causes,D9,22,Not Applicable,Not Applicable
,Virginia,51,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,30,Not Applicable,Not Applicable
,Virginia,51,All other alcohol-induced causes,A9,520,Not Applicable,Not Applicable
,Virginia,51,All other non-drug and non-alcohol causes,O9,62046,Not Applicable,Not Applicable
,Washington,53,Drug poisonings (overdose) Unintentional (X40-X44),D1,789,Not Applicable,Not Applicable
,Washington,53,Drug poisonings (overdose) Suicide (X60-X64),D2,161,Not Applicable,Not Applicable
,Washington,53,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,29,Not Applicable,Not Applicable
,Washington,53,All other drug-induced causes,D9,79,Not Applicable,Not Applicable
,Washington,53,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,45,Not Applicable,Not Applicable
,Washington,53,All other alcohol-induced causes,A9,994,Not Applicable,Not Applicable
,Washington,53,All other non-drug and non-alcohol causes,O9,50002,Not Applicable,Not Applicable
,West Virginia,54,Drug poisonings (overdose) Unintentional (X40-X44),D1,558,Not Applicable,Not Applicable
,West Virginia,54,Drug poisonings (overdose) Suicide (X60-X64),D2,46,Not Applicable,Not Applicable
,West Virginia,54,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,23,Not Applicable,Not Applicable
,West Virginia,54,All other drug-induced causes,D9,19,Not Applicable,Not Applicable
,West Virginia,54,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,27,Not Applicable,Not Applicable
,West Virginia,54,All other alcohol-induced causes,A9,168,Not Applicable,Not Applicable
,West Virginia,54,All other non-drug and non-alcohol causes,O9,21345,Not Applicable,Not Applicable
,Wisconsin,55,Drug poisonings (overdose) Unintentional (X40-X44),D1,705,Not Applicable,Not Applicable
,Wisconsin,55,Drug poisonings (overdose) Suicide (X60-X64),D2,107,Not Applicable,Not Applicable
,Wisconsin,55,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,38,Not Applicable,Not Applicable
,Wisconsin,55,All other drug-induced causes,D9,21,Not Applicable,Not Applicable
,Wisconsin,55,"Alcohol poisonings (overdose) (X45, X65, Y15)",A1,38,Not Applicable,Not Applicable
,Wisconsin,55,All other alcohol-induced causes,A9,592,Not Applicable,Not Applicable
,Wisconsin,55,All other non-drug and non-alcohol causes,O9,48787,Not Applicable,Not Applicable
,Wyoming,56,Drug poisonings (overdose) Unintentional (X40-X44),D1,87,Not Applicable,Not Applicable
,Wyoming,56,Drug poisonings (overdose) Suicide (X60-X64),D2,18,Not Applicable,Not Applicable
,Wyoming,56,All other alcohol-induced causes,A9,96,Not Applicable,Not Applicable
,Wyoming,56,All other non-drug and non-alcohol causes,O9,4451,Not Applicable,Not Applicable
---,,,,,,,
"Dataset: Underlying Cause of Death, 1999-2017",,,,,,,
Query Parameters:,,,,,,,
Year/Month: 2014,,,,,,,
Group By: State; Drug/Alcohol Induced Cause,,,,,,,
Show Totals: Disabled,,,,,,,
Show Zero Values: False,,,,,,,
Show Suppressed: False,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,
---,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,,
---,,,,,,,
"Query Date: Nov 11, 2019 8:30:29 PM",,,,,,,
---,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death",,,,,,,
"1999-2017 on CDC WONDER Online Database, released December, 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as",,,,,,,
compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed,,,,,,,
"at http://wonder.cdc.gov/ucd-icd10.html on Nov 11, 2019 8:30:29 PM",,,,,,,
---,,,,,,,
Messages:,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,
2. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows.,,,,,,,
---,,,,,,,
Caveats:,,,,,,,
"1. Population and rates are labeled 'Not Applicable' when Autopsy, Place of Death, Weekday or Month are grouped by or limited,",,,,,,,
due to lack of a valid population. More information: http://wonder.cdc.gov/wonder/help/ucd.html#NotApplicableRates.,,,,,,,
"2. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision.,,,,,,,
3. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality.,,,,,,,
4. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,,
